0.0 Creating a grid user entity with name = User_0, and id = 25
0.0 User_0:Creating 100 Gridlets
12.450799999999996 User_0Sending Gridlet #0 to PE 0 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #1 to PE 1 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #2 to PE 2 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #3 to PE 3 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #4 to PE 4 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #5 to PE 5 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #6 to PE 6 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #7 to PE 7 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #8 to PE 8 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #9 to PE 9 at Res_0 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #10 to PE 0 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #11 to PE 1 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #12 to PE 2 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #13 to PE 3 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #14 to PE 4 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #15 to PE 5 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #16 to PE 6 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #17 to PE 7 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #18 to PE 8 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #19 to PE 9 at Res_1 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #20 to PE 0 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #21 to PE 1 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #22 to PE 2 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #23 to PE 3 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #24 to PE 4 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #25 to PE 5 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #26 to PE 6 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #27 to PE 7 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #28 to PE 8 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #29 to PE 9 at Res_2 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #30 to PE 0 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #31 to PE 1 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #32 to PE 2 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #33 to PE 3 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #34 to PE 4 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #35 to PE 5 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #36 to PE 6 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #37 to PE 7 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #38 to PE 8 at Res_3 at time 12.450799999999996
12.450799999999996 User_0Sending Gridlet #39 to PE 9 at Res_3 at time 12.450799999999996
12.450799999999996 User_0%%%%%%%%%%%60 gridlets left after initial submision
148.9108 User_0: Receiving Gridlet #0from: Res_0 at time = 148.9108
148.9108 User_0Sending next Gridlet #40 to Res_0 at time 148.9108
188.9108 User_0: Receiving Gridlet #1from: Res_0 at time = 188.9108
188.9108 User_0Sending next Gridlet #41 to Res_0 at time 188.9108
228.9108 User_0: Receiving Gridlet #2from: Res_0 at time = 228.9108
228.9108 User_0Sending next Gridlet #42 to Res_0 at time 228.9108
268.9108 User_0: Receiving Gridlet #3from: Res_0 at time = 268.9108
268.9108 User_0Sending next Gridlet #43 to Res_0 at time 268.9108
308.9108 User_0: Receiving Gridlet #4from: Res_0 at time = 308.9108
308.9108 User_0Sending next Gridlet #44 to Res_0 at time 308.9108
348.9108 User_0: Receiving Gridlet #5from: Res_0 at time = 348.9108
348.9108 User_0Sending next Gridlet #45 to Res_0 at time 348.9108
388.9108 User_0: Receiving Gridlet #6from: Res_0 at time = 388.9108
388.9108 User_0Sending next Gridlet #46 to Res_0 at time 388.9108
428.9108 User_0: Receiving Gridlet #7from: Res_0 at time = 428.9108
428.9108 User_0Sending next Gridlet #47 to Res_0 at time 428.9108
468.9108 User_0: Receiving Gridlet #8from: Res_0 at time = 468.9108
468.9108 User_0Sending next Gridlet #48 to Res_0 at time 468.9108
508.9108 User_0: Receiving Gridlet #9from: Res_0 at time = 508.9108
508.9108 User_0Sending next Gridlet #49 to Res_0 at time 508.9108
548.9108 User_0: Receiving Gridlet #10from: Res_1 at time = 548.9108
548.9108 User_0Sending next Gridlet #50 to Res_1 at time 548.9108
588.9108 User_0: Receiving Gridlet #11from: Res_1 at time = 588.9108
588.9108 User_0Sending next Gridlet #51 to Res_1 at time 588.9108
628.9108 User_0: Receiving Gridlet #12from: Res_1 at time = 628.9108
628.9108 User_0Sending next Gridlet #52 to Res_1 at time 628.9108
668.9108 User_0: Receiving Gridlet #13from: Res_1 at time = 668.9108
668.9108 User_0Sending next Gridlet #53 to Res_1 at time 668.9108
708.9108 User_0: Receiving Gridlet #14from: Res_1 at time = 708.9108
708.9108 User_0Sending next Gridlet #54 to Res_1 at time 708.9108
748.9108 User_0: Receiving Gridlet #15from: Res_1 at time = 748.9108
748.9108 User_0Sending next Gridlet #55 to Res_1 at time 748.9108
788.9108 User_0: Receiving Gridlet #16from: Res_1 at time = 788.9108
788.9108 User_0Sending next Gridlet #56 to Res_1 at time 788.9108
828.9108 User_0: Receiving Gridlet #17from: Res_1 at time = 828.9108
828.9108 User_0Sending next Gridlet #57 to Res_1 at time 828.9108
868.9108 User_0: Receiving Gridlet #18from: Res_1 at time = 868.9108
868.9108 User_0Sending next Gridlet #58 to Res_1 at time 868.9108
908.9108 User_0: Receiving Gridlet #19from: Res_1 at time = 908.9108
908.9108 User_0Sending next Gridlet #59 to Res_1 at time 908.9108
948.9108 User_0: Receiving Gridlet #20from: Res_2 at time = 948.9108
948.9108 User_0Sending next Gridlet #60 to Res_2 at time 948.9108
988.9108 User_0: Receiving Gridlet #21from: Res_2 at time = 988.9108
988.9108 User_0Sending next Gridlet #61 to Res_2 at time 988.9108
1028.9107999999999 User_0: Receiving Gridlet #22from: Res_2 at time = 1028.9107999999999
1028.9107999999999 User_0Sending next Gridlet #62 to Res_2 at time 1028.9107999999999
1068.9108 User_0: Receiving Gridlet #23from: Res_2 at time = 1068.9108
1068.9108 User_0Sending next Gridlet #63 to Res_2 at time 1068.9108
1108.9108 User_0: Receiving Gridlet #24from: Res_2 at time = 1108.9108
1108.9108 User_0Sending next Gridlet #64 to Res_2 at time 1108.9108
1148.9108 User_0: Receiving Gridlet #25from: Res_2 at time = 1148.9108
1148.9108 User_0Sending next Gridlet #65 to Res_2 at time 1148.9108
1188.9108 User_0: Receiving Gridlet #26from: Res_2 at time = 1188.9108
1188.9108 User_0Sending next Gridlet #66 to Res_2 at time 1188.9108
1228.9108 User_0: Receiving Gridlet #27from: Res_2 at time = 1228.9108
1228.9108 User_0Sending next Gridlet #67 to Res_2 at time 1228.9108
1268.9108 User_0: Receiving Gridlet #28from: Res_2 at time = 1268.9108
1268.9108 User_0Sending next Gridlet #68 to Res_2 at time 1268.9108
1308.9108 User_0: Receiving Gridlet #29from: Res_2 at time = 1308.9108
1308.9108 User_0Sending next Gridlet #69 to Res_2 at time 1308.9108
1348.9108 User_0: Receiving Gridlet #30from: Res_3 at time = 1348.9108
1348.9108 User_0Sending next Gridlet #70 to Res_3 at time 1348.9108
1388.9108 User_0: Receiving Gridlet #31from: Res_3 at time = 1388.9108
1388.9108 User_0Sending next Gridlet #71 to Res_3 at time 1388.9108
1428.9108 User_0: Receiving Gridlet #32from: Res_3 at time = 1428.9108
1428.9108 User_0Sending next Gridlet #72 to Res_3 at time 1428.9108
1468.9108 User_0: Receiving Gridlet #33from: Res_3 at time = 1468.9108
1468.9108 User_0Sending next Gridlet #73 to Res_3 at time 1468.9108
1508.9108 User_0: Receiving Gridlet #34from: Res_3 at time = 1508.9108
1508.9108 User_0Sending next Gridlet #74 to Res_3 at time 1508.9108
1548.9108 User_0: Receiving Gridlet #35from: Res_3 at time = 1548.9108
1548.9108 User_0Sending next Gridlet #75 to Res_3 at time 1548.9108
1588.9108 User_0: Receiving Gridlet #36from: Res_3 at time = 1588.9108
1588.9108 User_0Sending next Gridlet #76 to Res_3 at time 1588.9108
1628.9108 User_0: Receiving Gridlet #37from: Res_3 at time = 1628.9108
1628.9108 User_0Sending next Gridlet #77 to Res_3 at time 1628.9108
1668.9108 User_0: Receiving Gridlet #38from: Res_3 at time = 1668.9108
1668.9108 User_0Sending next Gridlet #78 to Res_3 at time 1668.9108
1708.9108 User_0: Receiving Gridlet #39from: Res_3 at time = 1708.9108
1708.9108 User_0Sending next Gridlet #79 to Res_3 at time 1708.9108
1748.9108 User_0: Receiving Gridlet #40from: Res_0 at time = 1748.9108
1748.9108 User_0Sending next Gridlet #80 to Res_0 at time 1748.9108
1788.9108 User_0: Receiving Gridlet #41from: Res_0 at time = 1788.9108
1788.9108 User_0Sending next Gridlet #81 to Res_0 at time 1788.9108
1828.9108 User_0: Receiving Gridlet #42from: Res_0 at time = 1828.9108
1828.9108 User_0Sending next Gridlet #82 to Res_0 at time 1828.9108
1868.9108 User_0: Receiving Gridlet #43from: Res_0 at time = 1868.9108
1868.9108 User_0Sending next Gridlet #83 to Res_0 at time 1868.9108
1908.9108 User_0: Receiving Gridlet #44from: Res_0 at time = 1908.9108
1908.9108 User_0Sending next Gridlet #84 to Res_0 at time 1908.9108
1948.9108 User_0: Receiving Gridlet #45from: Res_0 at time = 1948.9108
1948.9108 User_0Sending next Gridlet #85 to Res_0 at time 1948.9108
1988.9108 User_0: Receiving Gridlet #46from: Res_0 at time = 1988.9108
1988.9108 User_0Sending next Gridlet #86 to Res_0 at time 1988.9108
2028.9108 User_0: Receiving Gridlet #47from: Res_0 at time = 2028.9108
2028.9108 User_0Sending next Gridlet #87 to Res_0 at time 2028.9108
2068.9108000000006 User_0: Receiving Gridlet #48from: Res_0 at time = 2068.9108000000006
2068.9108000000006 User_0Sending next Gridlet #88 to Res_0 at time 2068.9108000000006
2108.9108000000006 User_0: Receiving Gridlet #49from: Res_0 at time = 2108.9108000000006
2108.9108000000006 User_0Sending next Gridlet #89 to Res_0 at time 2108.9108000000006
2148.910800000001 User_0: Receiving Gridlet #50from: Res_1 at time = 2148.910800000001
2148.910800000001 User_0Sending next Gridlet #90 to Res_1 at time 2148.910800000001
2188.910800000001 User_0: Receiving Gridlet #51from: Res_1 at time = 2188.910800000001
2188.910800000001 User_0Sending next Gridlet #91 to Res_1 at time 2188.910800000001
2228.910800000001 User_0: Receiving Gridlet #52from: Res_1 at time = 2228.910800000001
2228.910800000001 User_0Sending next Gridlet #92 to Res_1 at time 2228.910800000001
2268.910800000001 User_0: Receiving Gridlet #53from: Res_1 at time = 2268.910800000001
2268.910800000001 User_0Sending next Gridlet #93 to Res_1 at time 2268.910800000001
2308.910800000001 User_0: Receiving Gridlet #54from: Res_1 at time = 2308.910800000001
2308.910800000001 User_0Sending next Gridlet #94 to Res_1 at time 2308.910800000001
2348.910800000001 User_0: Receiving Gridlet #55from: Res_1 at time = 2348.910800000001
2348.910800000001 User_0Sending next Gridlet #95 to Res_1 at time 2348.910800000001
2388.910800000001 User_0: Receiving Gridlet #56from: Res_1 at time = 2388.910800000001
2388.910800000001 User_0Sending next Gridlet #96 to Res_1 at time 2388.910800000001
2428.910800000001 User_0: Receiving Gridlet #57from: Res_1 at time = 2428.910800000001
2428.910800000001 User_0Sending next Gridlet #97 to Res_1 at time 2428.910800000001
2468.910800000001 User_0: Receiving Gridlet #58from: Res_1 at time = 2468.910800000001
2468.910800000001 User_0Sending next Gridlet #98 to Res_1 at time 2468.910800000001
2508.910800000001 User_0: Receiving Gridlet #59from: Res_1 at time = 2508.910800000001
2508.910800000001 User_0Sending next Gridlet #99 to Res_1 at time 2508.910800000001
2508.910800000001 User_0 ALL GRIDLETS SUBMITTED
2548.910800000001 User_0: Receiving Gridlet #60from: Res_2 at time = 2548.910800000001
2588.910800000001 User_0: Receiving Gridlet #61from: Res_2 at time = 2588.910800000001
2628.910800000001 User_0: Receiving Gridlet #62from: Res_2 at time = 2628.910800000001
2668.910800000001 User_0: Receiving Gridlet #63from: Res_2 at time = 2668.910800000001
2708.910800000001 User_0: Receiving Gridlet #64from: Res_2 at time = 2708.910800000001
2748.910800000001 User_0: Receiving Gridlet #65from: Res_2 at time = 2748.910800000001
2788.910800000001 User_0: Receiving Gridlet #66from: Res_2 at time = 2788.910800000001
2828.910800000001 User_0: Receiving Gridlet #67from: Res_2 at time = 2828.910800000001
2868.910800000001 User_0: Receiving Gridlet #68from: Res_2 at time = 2868.910800000001
2908.910800000001 User_0: Receiving Gridlet #69from: Res_2 at time = 2908.910800000001
2948.910800000001 User_0: Receiving Gridlet #70from: Res_3 at time = 2948.910800000001
2988.910800000001 User_0: Receiving Gridlet #71from: Res_3 at time = 2988.910800000001
3028.910800000001 User_0: Receiving Gridlet #72from: Res_3 at time = 3028.910800000001
3068.910800000001 User_0: Receiving Gridlet #73from: Res_3 at time = 3068.910800000001
3108.910800000001 User_0: Receiving Gridlet #74from: Res_3 at time = 3108.910800000001
3148.910800000001 User_0: Receiving Gridlet #75from: Res_3 at time = 3148.910800000001
3188.910800000001 User_0: Receiving Gridlet #76from: Res_3 at time = 3188.910800000001
3228.910800000001 User_0: Receiving Gridlet #77from: Res_3 at time = 3228.910800000001
3268.910800000001 User_0: Receiving Gridlet #78from: Res_3 at time = 3268.910800000001
3308.910800000001 User_0: Receiving Gridlet #79from: Res_3 at time = 3308.910800000001
3348.910800000001 User_0: Receiving Gridlet #80from: Res_0 at time = 3348.910800000001
3388.910800000001 User_0: Receiving Gridlet #81from: Res_0 at time = 3388.910800000001
3428.910800000001 User_0: Receiving Gridlet #82from: Res_0 at time = 3428.910800000001
3468.910800000001 User_0: Receiving Gridlet #83from: Res_0 at time = 3468.910800000001
3508.910800000001 User_0: Receiving Gridlet #84from: Res_0 at time = 3508.910800000001
3548.910800000001 User_0: Receiving Gridlet #85from: Res_0 at time = 3548.910800000001
3588.910800000001 User_0: Receiving Gridlet #86from: Res_0 at time = 3588.910800000001
3628.910800000001 User_0: Receiving Gridlet #87from: Res_0 at time = 3628.910800000001
3668.910800000001 User_0: Receiving Gridlet #88from: Res_0 at time = 3668.910800000001
3708.910800000001 User_0: Receiving Gridlet #89from: Res_0 at time = 3708.910800000001
3748.910800000001 User_0: Receiving Gridlet #90from: Res_1 at time = 3748.910800000001
3788.910800000001 User_0: Receiving Gridlet #91from: Res_1 at time = 3788.910800000001
3828.910800000001 User_0: Receiving Gridlet #92from: Res_1 at time = 3828.910800000001
3868.910800000001 User_0: Receiving Gridlet #93from: Res_1 at time = 3868.910800000001
3908.910800000001 User_0: Receiving Gridlet #94from: Res_1 at time = 3908.910800000001
3948.910800000001 User_0: Receiving Gridlet #95from: Res_1 at time = 3948.910800000001
3988.910800000001 User_0: Receiving Gridlet #96from: Res_1 at time = 3988.910800000001
4028.910800000001 User_0: Receiving Gridlet #97from: Res_1 at time = 4028.910800000001
4068.910800000001 User_0: Receiving Gridlet #98from: Res_1 at time = 4068.910800000001
4108.9108000000015 User_0: Receiving Gridlet #99from: Res_1 at time = 4108.9108000000015
4125.770800000002 
-------- User_0 ----------------
4125.770800000002 Ping information for User_0
Entity Name	Entry Time	Exit Time	 Bandwidth
----------------------------------------------------------
User_0		4108.9108        4112.9108        1000.000
router1		4112.9208        4113.3208        10000.000
router2		4113.3308        4117.3308        1000.000
Res_0		4117.3408        4121.3408        1000.000
router2		4121.3508        4121.7508        10000.000
router1		4121.7608        4125.7608        1000.000
User_0		4125.7708            N/A            N/A

Round Trip Time : 12.860 seconds
Number of Hops  : 3
Bottleneck Bandwidth : 1000.0 bits/s
4125.770800000002 -------- User_0 ----------------

